date,time,sym,price,size,ex
2019-10-13,00:14:13.903,APPL,3.897205,61,DUB
2019-10-13,00:28:59.745,APPL,1.029169,57,NYC
2019-10-13,04:29:24.103,AMZ,8.401347,11,DUB
2019-10-13,03:16:55.939,BMW,9.59591,32,NYC
2019-10-13,04:39:18.300,FROG,1.67254,80,NYC
2019-10-13,02:27:07.908,APPL,6.652238,75,NYC
2019-10-13,00:09:38.827,APPL,6.264042,4,NYC
2019-10-13,00:33:44.184,AMZ,8.466473,36,NYC
2019-10-13,01:19:41.215,BMW,5.624122,3,DUB
2019-10-13,01:14:27.206,FROG,1.554748,28,NYC
2019-10-13,00:56:50.192,APPL,9.543126,86,LDN
2019-10-13,02:06:16.918,APPL,1.449752,27,NYC
2019-10-13,02:51:36.326,AMZ,9.157708,64,SING
2019-10-13,03:07:26.344,BMW,6.736784,69,LDN
2019-10-13,01:38:12.964,FROG,6.275141,63,SING
2019-10-13,04:36:20.388,APPL,5.177805,96,NYC
2019-10-13,01:42:42.670,APPL,9.475303,61,NYC
2019-10-13,02:05:43.566,AMZ,0.7403326,84,LDN
2019-10-13,03:09:35.332,BMW,9.941467,38,SING
2019-10-13,02:33:29.160,FROG,4.265147,62,LDN
2019-10-13,03:18:09.513,APPL,3.447288,11,NYC
2019-10-13,00:56:46.409,APPL,6.967885,84,DUB
2019-10-13,03:11:22.046,AMZ,5.601745,68,SING
2019-10-13,04:25:55.014,BMW,1.479262,73,NYC
2019-10-13,03:43:14.175,FROG,7.224606,27,LDN
2019-10-13,02:03:32.528,APPL,6.290199,44,DUB
2019-10-13,04:47:40.851,APPL,1.567076,69,SING
2019-10-13,03:57:17.698,AMZ,1.55677,65,NYC
2019-10-13,00:39:18.189,BMW,0.5876326,31,LDN
2019-10-13,04:01:20.809,FROG,4.452844,57,DUB
2019-10-13,03:13:58.825,APPL,6.627635,29,DUB
2019-10-13,04:47:08.026,APPL,5.753468,23,NYC
2019-10-13,04:32:54.901,AMZ,6.630203,32,SING
2019-10-13,01:28:01.470,BMW,1.280534,39,DUB
2019-10-13,04:54:09.199,FROG,3.194566,63,LDN
2019-10-13,01:38:12.761,APPL,5.512359,17,NYC
2019-10-13,01:16:28.744,APPL,4.61005,49,DUB
2019-10-13,04:39:30.944,AMZ,8.771272,38,LDN
2019-10-13,04:19:31.237,BMW,5.452514,67,LDN
2019-10-13,00:48:26.448,FROG,5.577337,34,DUB
2019-10-13,01:20:37.123,APPL,8.060932,25,NYC
2019-10-13,00:42:21.741,APPL,6.306973,25,LDN
2019-10-13,02:53:25.527,AMZ,2.901491,92,DUB
2019-10-13,00:16:12.171,BMW,7.586039,95,LDN
2019-10-13,04:43:50.086,FROG,5.031916,23,SING
2019-10-13,00:01:09.735,APPL,8.252808,7,LDN
2019-10-13,01:58:52.146,APPL,4.725575,13,DUB
2019-10-13,02:33:35.206,AMZ,7.187896,78,DUB
2019-10-13,01:49:19.649,BMW,8.635158,10,LDN
2019-10-13,01:34:30.284,FROG,5.115339,32,SING
2019-10-13,04:47:26.419,APPL,8.842589,61,SING
2019-10-13,01:10:13.524,APPL,9.260936,18,LDN
2019-10-13,04:04:39.135,AMZ,9.117964,86,NYC
2019-10-13,01:19:35.410,BMW,4.477388,47,DUB
2019-10-13,01:02:09.397,FROG,9.644088,16,DUB
2019-10-13,01:06:17.945,APPL,2.02203,46,LDN
2019-10-13,04:55:59.513,APPL,1.780202,99,SING
2019-10-13,01:56:55.096,AMZ,8.793903,32,SING
2019-10-13,01:25:30.913,BMW,8.72741,42,DUB
2019-10-13,04:32:49.509,FROG,3.198383,25,NYC
2019-10-13,02:55:59.038,APPL,0.7385863,49,NYC
2019-10-13,00:41:06.896,APPL,6.446713,26,NYC
2019-10-13,02:05:11.713,AMZ,2.186906,56,DUB
2019-10-13,03:16:32.636,BMW,0.7600791,37,DUB
2019-10-13,01:11:28.352,FROG,9.163003,5,LDN
2019-10-13,03:30:17.593,APPL,3.783495,65,SING
2019-10-13,01:44:16.061,APPL,0.01122762,48,SING
2019-10-13,03:31:25.381,AMZ,2.926872,77,DUB
2019-10-13,04:41:53.382,BMW,0.4440612,46,NYC
2019-10-13,01:51:41.952,FROG,7.024263,94,SING
2019-10-13,00:41:37.911,APPL,9.044677,8,SING
2019-10-13,00:51:20.211,APPL,5.190862,61,SING
2019-10-13,03:50:03.477,AMZ,7.245875,82,LDN
2019-10-13,04:06:04.340,BMW,2.485909,66,DUB
2019-10-13,01:34:13.542,FROG,1.972359,72,NYC
2019-10-13,02:31:34.139,APPL,7.249219,34,NYC
2019-10-13,03:23:54.702,APPL,7.039429,63,LDN
2019-10-13,01:57:02.825,AMZ,1.336297,71,NYC
2019-10-13,02:59:48.226,BMW,2.398334,69,LDN
2019-10-13,02:13:03.068,FROG,0.6923237,48,SING
2019-10-13,03:18:00.450,APPL,4.668521,6,NYC
2019-10-13,00:41:18.706,APPL,9.719852,27,DUB
2019-10-13,00:25:29.565,AMZ,7.936799,32,SING
2019-10-13,00:41:03.815,BMW,7.58726,22,LDN
2019-10-13,00:55:21.667,FROG,3.000591,98,DUB
2019-10-13,02:54:53.322,APPL,9.331354,60,SING
2019-10-13,02:09:32.297,APPL,4.295632,8,LDN
2019-10-13,04:28:54.030,AMZ,3.897063,5,DUB
2019-10-13,03:59:11.845,BMW,8.477087,96,NYC
2019-10-13,03:46:36.700,FROG,9.160321,39,LDN
2019-10-13,01:17:49.275,APPL,2.239316,35,DUB
2019-10-13,04:35:06.299,APPL,0.3900743,38,DUB
2019-10-13,03:18:41.883,AMZ,2.116111,51,SING
2019-10-13,04:54:59.056,BMW,9.909366,3,LDN
2019-10-13,03:04:45.988,FROG,0.4266647,13,DUB
2019-10-13,01:06:01.465,APPL,7.886761,79,LDN
2019-10-13,03:14:00.243,APPL,1.856713,41,SING
2019-10-13,04:14:53.532,AMZ,9.998165,81,LDN
2019-10-13,04:19:24.382,BMW,7.714049,39,SING
2019-10-13,00:55:58.355,FROG,1.85238,44,NYC
2019-10-13,04:19:50.053,APPL,0.7143386,65,SING
2019-10-13,03:50:41.353,APPL,8.966525,43,NYC
2019-10-13,00:17:41.929,AMZ,6.58049,61,SING
2019-10-13,01:33:31.181,BMW,4.120144,18,SING
2019-10-13,00:22:52.771,FROG,6.939699,53,SING
2019-10-13,01:06:36.804,APPL,5.992295,23,NYC
2019-10-13,00:37:49.244,APPL,2.514913,83,SING
2019-10-13,02:59:25.250,AMZ,4.154687,96,DUB
2019-10-13,01:08:11.073,BMW,5.15835,34,LDN
2019-10-13,00:56:36.844,FROG,7.083206,64,LDN
2019-10-13,04:55:06.910,APPL,9.138482,94,LDN
2019-10-13,00:23:11.632,APPL,0.6085928,54,DUB
2019-10-13,02:57:21.663,AMZ,7.259845,37,DUB
2019-10-13,01:43:26.964,BMW,8.875034,91,DUB
2019-10-13,02:27:02.241,FROG,2.841983,67,LDN
2019-10-13,04:20:36.525,APPL,9.036223,12,DUB
2019-10-13,04:39:26.771,APPL,2.699162,39,LDN
2019-10-13,03:33:33.554,AMZ,5.247749,58,NYC
2019-10-13,01:06:35.861,BMW,1.90081,62,NYC
2019-10-13,02:56:00.787,FROG,3.167995,49,NYC
2019-10-13,01:17:04.559,APPL,4.324431,24,NYC
2019-10-13,04:42:36.195,APPL,9.215255,49,NYC
2019-10-13,00:15:29.190,AMZ,9.629526,97,NYC
2019-10-13,03:37:12.262,BMW,8.797603,62,LDN
2019-10-13,01:44:32.617,FROG,8.539822,86,SING
2019-10-13,02:28:29.577,APPL,0.384745,35,NYC
2019-10-13,02:50:20.743,APPL,9.813993,47,LDN
2019-10-13,04:34:16.818,AMZ,2.817418,1,SING
2019-10-13,00:16:44.251,BMW,1.361275,17,DUB
2019-10-13,03:17:29.280,FROG,5.144322,94,LDN
2019-10-13,03:24:17.985,APPL,6.5334,73,SING
2019-10-13,02:36:14.337,APPL,0.08420472,68,LDN
2019-10-13,01:03:02.808,AMZ,2.08217,76,LDN
2019-10-13,02:37:34.178,BMW,1.789028,97,LDN
2019-10-13,03:18:07.471,FROG,6.513245,91,LDN
2019-10-13,03:20:33.903,APPL,8.021565,92,DUB
2019-10-13,03:45:41.402,APPL,3.049624,4,SING
2019-10-13,00:12:32.841,AMZ,6.082666,39,SING
2019-10-13,01:37:16.557,BMW,9.769448,59,SING
2019-10-13,03:02:49.273,FROG,9.847317,73,LDN
2019-10-13,01:57:56.252,APPL,8.848199,55,NYC
2019-10-13,01:54:51.062,APPL,5.234027,37,SING
2019-10-13,01:30:20.528,AMZ,7.875249,2,SING
2019-10-13,02:14:55.102,BMW,1.724941,79,SING
2019-10-13,03:09:39.395,FROG,0.5521922,67,SING
2019-10-13,04:18:05.273,APPL,0.1897062,71,LDN
